station,num_trains,avg_arrival_delay,avg_departure_delay
Blaton,19375,1.9763896103896104,2.2981138278911211
Bleret,20586,2.9681558657036892,3.2349442741032754
Bockstael,40992,2.5206011103993167,2.863336760757624
Boechout,61082,2.1692010365880441,2.3068104134090473
Bois d'Ausse,9940,1.6679945471069373,1.6664327308223097
Bokrijk,11856,3.3129399233063485,4.1980523329663816
Bomal,10151,2.7408098438492661,2.9888989898989899
Booischot,31399,1.7859787172665791,2.2486235547591621
Boom,7862,1.8687464499497531,1.4388735177865613
Boondaal,35769,1.7070568630755116,2.2712310245794637
Boortmeerbeek,20988,2.0887062993394555,2.3148541092690157
Bordet,55676,1.9675645219920029,2.2422993863264168
Borgworm,20866,3.0445615073493144,3.6582128202063663
Bornem,12659,1.7587304112640204,2.3359656084656085
Bosvoorde,37935,2.8374129853630132,3.2730035594086448
Boussu,9981,2.5139892029641552,3.5468726968174204
Bouwel,38246,2.5550487943634852,2.7973287791206866
Bracquegnies,29626,1.751332903181988,2.1747094832365887
Bressoux,342,2.5609970674486804,2.4476892822025565
Brugelette,12002,2.7980182969347056,3.6140797143893119
Brugge,84918,2.3335996276355304,2.2991110573173028
Brugge-Sint-Pieters,31592,1.8966269649659316,2.1459004477833662
Brussel-Centraal,296215,2.9657778471519997,3.5099511890822374
Brussel-Congres,296206,2.7819512572287526,2.8233927452846169
Brussel-Kapellekerk,296216,2.8468639037874319,2.8673138878812842
Brussel-Luxemburg,83240,2.3806230370936253,2.5375249092173705
Brussel-Noord,296767,2.7082403149803707,2.7354629448734515
Brussels Airport - Zaventem,97385,2.3854099350118893,1.9642995252617348
Brussel-Schuman,78985,2.3673853345765266,2.687188477997062
Brussel-West,11309,2.9518162107576703,2.9577861051629788
Brussel-Zuid,310127,2.8133994188607013,2.9782536813332158
Buda,65598,2.2404586737932871,2.3648823962907237
Buggenhout,21170,2.249033931375815,2.7325032080224324
Buizingen,72437,2.6614814404022479,2.7149933659718273
Burst,37858,2.0113462480516589,2.1793281722726464
Callenelle,19350,2.0949464211402414,2.0976721806075739
Cambron-Casteau,12002,3.2086011631466177,4.4946066131370581
Carlsbourg,9076,1.7258986566282846,2.541005378720896
Carnières,30707,1.4881609120094346,1.8243065550176632
Céroux-Mousty,10528,1.7448975684472525,2.7494835725374648
Chapelle-Dieu,16,6.84375,6.84375
Chapois,5879,0.85421727972626176167,2.0764377633526933
Charleroi-A.T.,1,1.3166666666666667,
Charleroi-Centraal,89918,2.1059655893230423,1.9579408908162804
Charleroi-Faisceau A,434,3.480829420970266,3.3244103773584906
Charleroi-West,10713,0.980807316304005045,1.2388755444529849
Chastre,29866,2.1891853397034744,2.5021231993722325
Château-de-Seilles,30095,2.5302201352450341,2.6765966344384597
Châtelet,37292,1.8025477391906599,2.1470702194413729
Châtelet-Formation,45,5.8459259259259259,5.8459259259259259
Chaudfontaine,30991,2.3264295902489627,2.592781608451221
Chênée,30991,2.1038562451412283,2.5865390847809178
Ciney,15816,1.2785187539732994,1.3376716125181206
Comblain-la-Tour,10114,3.4367360488663148,4.3676161696225107
Couillet,37290,1.6894938870909745,2.1005248425472358
Courcelles-Motte,29183,2.71745553643144,3.021724375538329
Courrière,9937,0.996787983238713165,1.8324957784532253
Cour-sur-Heure,8268,2.3178164415784564,2.4610834143968872
Court-Saint-Etienne,10527,2.9349790715372907,3.118337450905866
Couvin,8083,2.5490819209039548,0.74850495617268780167
Dave-Saint-Martin,9939,0.89836068341437061,1.9655037971250339
De Hoek,54980,2.871058074198803,3.0249380121234275
Deinze,38736,2.760894131125345,3.2555718475073314
Deinze-Wijksporen,38584,2.9884554982907318,2.9932058757179794
Delta,14510,1.6048956531765248,2.3266843910411344
Denderleeuw,94481,2.7773567817304275,2.5857674639331815
Dendermonde,57280,2.9249763917618491,2.1214889901807379
De Panne,11320,3.6161680911680912,0.79324213003824654333
De Pinte,49844,2.7555796662629525,3.0995521697125835
Diegem,112938,2.8005607648464791,2.938649774744676
Diepenbeek,11529,1.6042743277568538,1.9048536728124085
Diesdelle,35770,1.0446516853932584,2.4433112650900964
Diest,41877,2.349553488969732,2.8626952086254412
Diksmuide,11384,2.1060537586767095,2.3842216544797815
Dilbeek,19888,2.8934023394765632,2.8331305159538357
Dinant,20380,1.6069619811649808,1.9125555858063345
Dolhain-Gileppe,18050,3.1672519338861372,3.2065915414579855
Doornik,40161,2.6144330085708007,2.2443910664677124
Drongen,58851,2.0838842457285774,2.3071720914876419
Duffel,80211,2.6375451399337948,2.7534293217763081
Duinbergen,9648,0.860079455952257035,2.1696277846962778
Ecaussinnes,19116,1.9237905915394067,2.1655685880840422
Ede,37853,1.9460838980488412,2.7611532490574407
Edingen,44405,2.8744845449096669,2.8394480546953005
Eeklo,10767,2.1539517552461267,0.79403244837758112167
Eerken,19883,0.93396376297197714833,1.6696286405320971
Eichem,11429,2.4026143216815973,3.2054922748912059
Eigenbrakel,54987,2.9671156609195402,3.3140195310840419
Eine,11260,1.1655325842696629,1.7775678901820352
Eke-Nazareth,11259,1.3920903198953502,2.2720701910262106
Ekeren,9528,2.2021554757882883,2.9868284686971235
Engis,30666,2.4380698308783415,2.8089168084456659
Eppegem,89859,1.8563206214689266,2.2458685172965295
Erbisoeul,32140,2.7476253779585028,3.0159290744676418
Erembodegem,41144,2.6751054646143823,2.7975898602853018
Ernage,29866,2.735117864402592,2.6056917018284107
Erps-Kwerps,111553,2.2755243924089102,2.4109881466910891
Erquelinnes,3525,1.7519439328831594,1.5462923540890545
Erquelinnes-Dorp,3525,1.4963181078234224,3.5360109754943703
Esneux,10008,3.0501138113409654,3.7518010348856618
Essen,9264,3.5193750452603375,1.4217444540478248
Essene-Lombeek,18566,1.760674704006055,2.1878935235213601
Etterbeek,79032,2.1960184501531855,2.4173779283812533
Eupen,10914,4.3584366391184573,0.81169989820968804333
Evere,55677,1.7102786051689382,2.4220556185947659
Evergem,10767,1.238953488372093,2.9531431933605847
Ezemaal,40600,2.5369052934464454,3.7531292803274089
Familleureux,19116,1.5494068271825605,1.8705510364733666
Farciennes,37286,1.8854322487736826,2.2097048573686858
Faux,10527,1.3783381043256997,2.596640040573095
Fexhe-le-Haut-Clocher,20582,2.4352051519734595,2.9957317469605357
Flawinne,36500,1.7600875618042704,2.0607551602925925
Flémalle-Annexe,15708,1.8148686649197929,1.8142008052661852
Flémalle-Grande,29628,2.6759856995780018,3.0203694280480358
Flémalle-Haute,46346,2.6658045748691192,2.6253269222324683
Fleurus,10737,0.71574512402953986,1.3888653302492932
Florée,9935,1.6579730687455705,1.6579730687455705
Floreffe,36499,1.7187024300779459,2.1904697839158727
Florenville,9301,1.9270972611602329,2.3640175646978368
Florival,19883,0.923419832080709595,1.6762079849568517
Fontaine-Valmont,3525,1.5502420962688693,3.373210401891253
Forchies,30721,1.6838521868309521,2.0121381733276598
Forrières,5605,1.9543886489080874,2.9004875568317779
Fraipont,30992,2.2077989301106707,2.6633670535849383
Frameries,9520,1.056474019088017,2.1927679921246001
Franchimont,673,0.59985007496251874,1.8062407132243685
Franière,36498,1.9347949677230047,2.2647557423892735
Froyennes,15050,1.994187187723055,2.6583594740706134
Galmaarden,13480,2.2992957746478873,3.2197184843753872
Gastuche,19883,0.92828748501274971667,1.6144483083022545
Gavere-Asper,11260,1.6358166487903706,2.2446626789274767
Gedinne,9076,2.4005029847446385,2.6798859455481972
Gedinne-Marchandises,9075,2.297249621338062,2.297249621338062
Geel,19926,3.0898720789685737,3.4042417057626663
Gembloux,30206,1.9125336180984022,2.7174096011733514
Gendron-Celles,8890,1.312829872994144,2.2450811243144424
Genk,11855,5.6556490047659097,0.84430282292557741667
Genly,9519,1.2724520383693046,2.3270173592845871
Gentbrugge,50118,2.3508913460830942,2.7043481603294294
Gentbrugge-Perron C.W.,50024,2.5951452468626544,2.5951646980703061
Gent-Dampoort,50120,2.7156603924870207,3.1211983575573657
Gent-Sint-Pieters,160584,3.0149345228580056,2.6951419875975378
Gent-Zeehaven,41,8.4384615384615385,7.0367521367521368
Genval,37932,2.3826080025506137,2.6658682318104907
Geraardsbergen,37955,3.2541142068069206,1.914463808675741
Ghlin,32140,3.0663962443075833,3.2636976889444097
Glaaien,3084,2.526782618118769,2.408579945799458
Godarville,8871,1.0710454700079374,1.922706240830606
Godinne,20355,1.0571550708036589,1.912984678310491
Gontrode,12508,2.639872311827957,3.3703641411714454
Gouy-lez-Piéton,8872,0.934001742028326895,1.874145130346462
Graide,9076,1.5351433632237352,1.8841038118410381
Groenendaal,37935,2.7374137596386286,3.2321709523683677
Groot-Bijgaarden,19888,2.0855160136343694,2.8684048410380367
Grupont,5605,1.790568567852673,2.8885425968923022
Haacht,20989,2.1342219551282051,2.3808218089333969
Haacht-Wijkspoor,20980,2.0755905133015827,2.0655224670451265
Haaltert,37853,2.7674962754070448,2.8208286793255678
Habay,8979,0.658071219950572905,1.4561116690845516
Hainin,9982,1.912767024370675,3.5828521785618819
Halanzy,9591,1.3244901528666877,2.4372680107246074
Halle,108495,2.5547695301150146,2.8438143858480151
Halle-Goederen,6701,1.5925062282012955,1.5925062282012955
Hambos,20964,1.857548977343488,2.2680906164339899
Hamoir,10114,4.2752921370568429,4.3398287467828153
Hamont,10967,4.7498223039215686,0.79604029705381056667
Ham-sur-Heure,8268,1.47129708470178,2.5485737916565803
Ham-sur-Sambre,36484,1.9181709199140164,1.9181709199140164
Hansbeke,58852,2.4069981867323549,2.5911340118019328
Harchies,19375,1.9967393000156014,1.9990578466552256
Harelbeke,25645,2.7746807314745827,3.014005141656553
Haren,55676,1.6621267882592773,2.0370714770563395
Haren-Zuid,97681,2.779155589445555,2.9344770501814988
Hasselt,64748,3.8705005151564449,2.4625386389850058
Hasselt-Aflos L.35/1,22,3.9621212121212121,3.9621212121212121
Hasselt-Afwisseling,28,12.4577380952380952,11.7635802469135802
Hatrival,5727,1.9816917182434424,1.9443322706340772
Haute-Flône,30666,2.5501236066900754,2.8956283794854989
Haversin,5879,0.21441642362898152833,1.7428122500285682
Haversin-Garage,5879,0.93860277398817644333,0.93860277398817644333
Havinnes,20545,2.3826205040371911,2.3814904552129222
Havré,29625,1.6281537105468353,2.0910116041264138
Heide,9262,2.2412370386483939,2.6568532608695652
Heist,9649,0.91240839151123615,2.031448237694995
Heist-op-den-Berg,31487,2.191071904198762,2.517486051889094
Heizijde,31186,2.4933038880649945,3.0234847996562466
Hemiksem,7859,1.4375727615134395,2.7128969015044964
Hennuyères,54187,2.2527190248246688,2.5667210057673546
Hennuyères-Garage,54187,2.3302662165838217,2.3311499987635087
Herent,111552,2.9114837609305767,2.9359287031863054
Herentals,40094,2.752212577210628,3.2504341339439833
Hermalle-sous-Huy,30666,2.7136793019471655,2.7134902693139375
Herne,13481,2.2743543723202712,2.9601843603068547
Herseaux,15048,1.8692111363737684,2.8622877777777778
Herstal,38951,1.8733209869284888,1.8896805669279058
Herzele,37711,2.0338330700791547,2.2185061837377061
Heusden,10591,2.2987829935198356,3.0606556331515673
Hever,20988,1.9547996794871795,2.2295849328214971
Heverlee,19750,1.1372508977042596,1.8340401253491382
Hillegem,37712,1.8388939345371657,2.2888722301053966
Hoboken-Polder,7858,0.57300349441745504167,1.5943744914129085
Hoei,30924,2.5109213301967021,2.9290803994268902
Hoeilaart,37934,3.0036841224104964,3.1911742424242424
Hofstade,7306,1.9361551906536038,2.7233301352339181
Holleken,54982,2.7139338873162268,2.8967981254944921
Hony,10007,3.1860940798070158,3.8717537014805922
Houraing,11941,3.2967310653786924,5.1006324342435919
Hourpes,3517,1.5368496283590623,2.5939298945568538
Houyet,9051,2.0966759932848349,2.5593654519710858
Hove,72010,2.5402608983134505,2.706153420478695
Huizingen,20016,1.1511576644792193,1.9716169801253835
Iddergem,11426,2.30394636352955,3.1008877208351584
Idegem,11429,2.8767362329007366,4.0402868984035257
Ieper,11651,2.680828038413555,2.9165741864632102
Ingelmunster,21467,1.9023567916314322,2.3189273361816674
Izegem,21468,1.9633056460112952,2.4328996340418905
Izegem-Sas,21467,2.0573763104217068,2.0574177735610373
Jambes,33449,1.8355728733197145,1.3601193810608607
Jambes-Oost,9939,1.0936080511355909,2.1933981266995669
Jamioulx,8268,1.9414389799635701,2.1448635536688902
Java,30095,2.6695835004232946,2.6719305574121107
Jemappes,30842,3.0834310659369299,3.2202749308605824
Jemeppe-Froidmont,16,6.81875,6.81875
Jemeppe-sur-Meuse,29628,2.6530290672647772,3.0000542888165038
Jemeppe-sur-Sambre,36564,1.9039966595084705,2.0659650327246098
Jemeppe-sur-Sambre-Marchandise,36558,1.8681180588089398,1.8687969061463701
Jette,51948,2.6899145349253809,2.8936098720221283
Jurbeke,39184,2.8624604538072305,3.34160000374248
Juslenville,673,0.93582461385151968167,1.9889301634472511
Kalmthout,9264,1.9813045209396605,2.6152505802146794
Kapellen,9532,2.1800657039457503,3.4001314544116101
Kapellen-Wijkspoor,9524,2.1518818068202107,1.904312005135887
Kapelle-op-den-Bos,20502,1.7751885665668614,2.2472535096310806
Kessel,38244,2.6243028743028743,2.8189253154146324
Kiewit,11855,3.9166158837635774,3.8222527937690484
Kijkuit,9263,2.0690820730424691,2.1641732854604142
Kinkempois-Formation,536,10.3050561797752809,10.3194496560350219
Kinkempois-Réception,1,-0.06666666666666666667,-0.06666666666666666667
Kinkempois-Relais,15707,1.2698077210036026,1.2698077210036026
Knokke,9648,2.2134275866919885,1.7017213114754098
Koksijde,11320,1.6779978586723769,2.8134921336397384
Komen,11648,2.8744071260001151,3.406591943657133
Kontich-Lint,72091,2.4503410053722894,2.5070154730141879
Kortemark,11383,1.9488280788759003,2.5262965571893986
Kortenberg,111552,2.8490928660675307,2.948786229108269
Kortenberg-Goederen,54731,2.0226088613508397,2.0222696565671467
Kortrijk,70730,3.1008922701230394,2.1517670587046142
Kortrijk-Goederen,2,3.6,3.6
Kwatrecht,45303,2.3644454595421662,2.6206381670112413
Labuissière,3525,3.3079642248722317,3.4164822695035461
La Louvière-Centrum,29647,1.9577761419132433,1.9277330105273301
La Louvière-Industriestation,28041,1.6173637515842839,1.6177744697132745
La Louvière-Zuid,58439,1.8675655514149924,2.134207666972259
Landegem,58851,2.1230360172627791,2.1963353036308141
Landelies,3517,0.71453199617956065,2.6166286799620133
Landen,43684,3.8691974092094188,3.9101646572723629
Landskouter,12509,2.6966316183749365,3.3440733333333333
Langdorp,41869,2.1412255855077334,2.6878667977586469
La Roche(Brabant),10527,1.227666634911562,2.6300129898932294
Lauwe,8394,2.5906737716041991,2.5906737716041991
Lebbeke,31186,2.4537004830917874,3.0071886697341184
Le Campinaire,37286,1.9843231732625918,2.2959843158464035
Lede,23695,2.8287520217927982,3.1910837257314159
Leignon,5881,1.0856705046686143,2.0522929500342231
Leman,29628,2.5509989699007256,2.8315829657278588
Lembeek,54186,2.2792710980835946,2.6316346504146367
Lens,12002,3.3705831521436138,4.0351731421266189
Leopoldsburg,10691,2.9746458254627881,3.2877906608376101
Lessen,11942,3.1102813852813853,3.2090469360780674
Leuven,173045,2.9624573559897491,2.5795292210004224
Leuze,20654,2.481961741961742,3.199231442747349
Leval,11135,1.0994116582186821,2.143729744328412
Libramont,33251,1.8604524089306698,1.3294400081900082
Lichtervelde,34399,2.4662669144835182,2.6388151179680446
Liedekerke,83012,2.5041172303519744,2.6168309121286778
Liège-Guillemins-Faisceau,35,9.5166666666666667,3.6635802469135802
Lier,69896,2.6737146699325217,2.8691538290766588
Lierde,11759,1.458526932418917,2.4270303445519683
Liers,30214,0.38544603743528474667,0.92418834402262677833
Liers-Faisceau,17683,0.05317669029651650333,-0.16148156534208838
Ligny,10526,0.60147784034870032833,1.7201374996030612
Lillois,54984,2.6006349032426937,3.1251256021918873
Limal,27919,1.223794136760777,1.8935365853658537
Linkebeek,54982,2.1764177912689415,2.6800304822399883
Lissewege,9638,0.925235552763819095,1.770157422852377
Lobbes,3527,1.5137755587256301,1.7621855121997532
Lobbes-Garage,3526,1.2007599506032108,1.2188698955365622
Lodelinsart,10712,0.13612517976614769,1.5183520950594121
Lokeren,60265,2.6162613328348444,2.9568583235896389
Lokeren-Oost,54013,2.252970426102503,2.2513595306825589
Lommel,11453,3.6274686210831212,4.3852750951126719
Londerzeel,21175,2.1055309130064446,1.3299740728215534
Lonzée,29338,2.2681847268405837,2.6284570272309486
Lot,72437,2.3713117029101153,2.7077872336493504
Louvain-la-Neuve,29682,2.2234642462727775,0.900040830740029575
Luik-Carré,46641,2.0454163872000692,2.4317487771165016
Luik-Guillemins,103801,3.0838432016895792,2.7286560615658947
Luik-Sint-Lambertus,46644,2.393710906269106,2.4731993712462462
Lustin,20356,1.4180463658524452,1.9002229106226746
Luttre,36396,2.1179405455102666,2.8270039804041641
Machelen,1057,7.8865907653383934,7.8865907653383934
Maffle,12001,2.8121747134131035,3.5622134001950132
Malderen,21170,2.2541309523809524,2.7247107359635812
Manage,10601,1.8495643722447846,0.89069864009135264167
Marbehan,8981,1.0554545454545455,1.085106103286385
Marche-en-Famenne,9871,2.4539663951120163,3.014347516286645
Marche-les-Dames,30096,2.3785881986402733,2.69411178644581
Marche-les-Dames-Marchandises,30096,2.5157306057976818,2.5157484037464682
Marche-lez-Ecaussinnes,19117,1.6541578854935019,1.9760780287474333
Marchienne-au-Pont,59909,1.9962124770724288,2.5274302304845972
Marchienne-Zone,3517,1.398241110477277,1.8763979872780784
Marcinelle,433,3.2254948535233571,3.239944576405384
Maria-Aalter,58857,2.4981899846768176,2.6471874003734572
Mariembourg,8129,1.533349847246305,1.3898476947272577
Marloie,21000,1.367384295744376,1.6222635747685848
Masnuy-Saint-Pierre,27463,2.2613551099216678,2.586994981868796
Maubray,19350,2.1341529061515561,2.1377525055823856
Mazy,16,7.275,7.275
Mechelen,139846,2.6791825821237586,2.6555558856651331
Mechelen-Nekkerspoel,80210,2.8565574868548846,3.1632202032337188
Meiser,55687,1.8306350868325089,2.1652229953850591
Melkouwen,31491,1.8425349492372296,2.2995398089171975
Melle,58349,2.3996428448186618,2.6305692698982645
Melle-T.W.,30,6.8564102564102564,7.8344444444444444
Melreux-Hotton,9881,1.9494200834265948,3.0913003663003663
Melsele,48971,2.2257599429871447,2.5449758602978942
Menen,11693,2.7241980112408128,3.0273890175227968
Merchtem,31335,2.7794464454163451,2.7860107761852733
Merelbeke,56670,2.6177409864127528,2.7852267743044442
Merelbeke-Centraal,1726,-0.34577546296296296333,-0.69301513387660069833
Merelbeke-Sas T.W.,10,18.0083333333333333,18.0083333333333333
Mérode,14511,2.0984929139301763,2.731151176686891
Méry,10007,3.0455936966777075,3.8337255883825739
Messancy,9150,1.5078701155751238,1.9886127103631532
Mévergnies-Attre,12002,2.8314143865227457,3.5370478494175216
Milmort,29696,1.2443472857707733,1.637492252386265
Moensberg,22495,1.3455554560916659,2.256584389593062
Moeskroen,15052,2.3279911719138238,2.6558914663763504
Mol,31216,3.1267450380706617,3.6801613337770805
Mollem,31335,2.6399094063222822,3.115494311809005
Momalle,20582,2.5946095200860131,3.0439782003030451
Mont-Saint-Guibert,29866,2.6507050292083529,2.7111429593125258
Montzen-Est,23,8.8811594202898551,8.8811594202898551
Moortsele,12509,1.9500067025925628,2.7169962109083147
Morlanwelz,30707,1.6533278786887034,2.0147470257550007
Mortsel,78977,1.9344937541928855,2.3480594768748145
Mortsel-Deurnesteenweg,52082,2.8042746522879101,2.8436703642149474
Mortsel-Liersesteenweg,19926,1.9767256890144445,2.9387926416926116
Mortsel-Oude God,52086,2.5648004017072558,2.8900523678098804
Moustier,36498,1.4156216756538645,1.8029174902994363
Moustier-Garage,36498,1.8158935322835224,1.8171071467900011
Mouterij,48524,1.9059312409663432,2.4332339796479648
Muizen,28120,1.9481607345138019,2.3119326710027875
Muizen-Goederen,18,10.6137254901960784,3.7388888888888889
Munkzwalm,26270,2.3940704390942085,2.7245429377017389
Namêche,30096,2.6991497052608164,2.8895986800439985
Namen,95786,1.6552997107632583,1.9118145556131559
Namur-Herbatte,73485,1.6223123551435193,1.6223252326878417
Naninne,9939,1.4346895292207792,1.9014069373090225
Natoye,9935,0.86796193363651676,1.8625025247424763
Neerpelt,11456,3.1433443738250828,3.7264146159582401
Neerwinden,40600,3.2768121500028866,3.2201316744170707
Nessonvaux,30991,2.3749538514995548,2.7290794186713415
Neufchâteau,8898,0.56022967663946811667,1.3777752648045535
Neufvilles,27463,2.1410320249951181,2.3830450417504724
Neufvilles-Garage,27463,2.3278048840138425,2.3278048840138425
Niel,7859,1.3151017014199821,2.655270092226614
Nieuwkerken-Waas,48970,2.0881580661305472,2.3151566559053553
Nijlen,38246,2.6864697013525478,2.7605273302319062
Nijvel,55011,2.6086977789636242,2.8675379009219582
Nimy,29625,1.8032338813341452,2.2390883152327142
Ninove,11430,2.7056939085700924,2.805033655253146
Ninove-Wijkspoor,11425,2.5592885144227956,2.5592885144227956
Noorderkempen,2786,2.2211732973701956,2.9285677285677286
Nossegem,111553,2.9209855626250428,3.0784339335417098
Obaix-Buzet,27517,3.2806162598060712,3.5249583470149708
Obourg,29626,1.5724721704243657,1.9057149794461761
Obourg-Marchandises,29626,1.6798999591670069,1.6825569129206792
Okegem,11425,2.3091677655677656,3.1969381202568593
Olen,19923,2.6920181760150515,3.4949472020446597
Olne,30992,2.4380414952988547,2.437608761361919
Oostende,36598,3.512924907718583,1.4380282458149299
Oostende-Perron T.O.P.,215,3.6508527131782946,3.7956589147286822
Oostende-T.W.,4,3.5208333333333333,3.5208333333333333
Oostende-Zeehaven,4,3.6166666666666667,3.6166666666666667
Oostkamp,58859,2.1619342862341088,2.2885063643595863
Opwijk,31336,2.6859025160271898,2.6607172357566591
Opzullik,21795,2.9708390931711363,3.9938888122499655
Ottignies,92850,2.3802411823553473,2.4213930421473982
Ottignies-Relais,10857,1.5124768775434702,1.5123412257984955
Oudegem,22098,1.8904533248372855,2.2290340909090909
Oudenaarde,38339,2.3658884370821166,1.8128999353826272
Oud-Heverlee,19750,1.5326957966664971,1.8277310710282279
Ougrée,15708,1.2288216934949443,1.9378822654340665
Overpelt,11453,3.6261207551581039,4.4967767846711064
Paliseul,9076,1.4947516867603141,2.289113275054406
Papegem,11940,4.9779537456008044,5.0345731758398258
Pecrot,19883,0.81400621222863702333,1.6723123425692695
Pepinster,31673,2.5841999724876459,2.7927394988167681
Pepinster-Cité,673,1.00804683607374190333,2.2862146050670641
Péruwelz,19350,1.5814520870076426,2.6693218933070662
Philippeville,8133,0.54636131371821815667,1.4934509852318072
Piéton,30741,1.5644746044234636,1.668235797230172
Poix-Saint-Hubert,5608,1.5300691587670661,2.9224503825920612
Pont-à-Celles,8873,1.0323295905636838,2.1196701271345821
Pont-de-Seraing,29628,2.6365279472233519,2.9916536925472145
Poperinge,11441,3.1395852228066993,1.6458057207589918
Poulseur,10008,3.0200267737617135,3.7082824847454236
Profondsart,37930,2.2248127861130957,2.5219827776161894
Pry,8267,1.7589248751978571,1.8127637130801688
Puurs,19914,2.0267579823580569,1.942919669904941
Quaregnon,30841,2.6545754189337417,3.4631322641386923
Quévy,9519,2.4014243654014482,0.94678087349397590333
Quiévrain,9983,4.0903108117589279,1.5122030651340996
Rebaix,11940,3.211120434077306,4.8346709111725447
Remicourt,20583,2.6454273107670265,3.196497502270663
Rhisnes,29338,2.1739930067532824,2.3998714697011242
Rhisnes-Sas,29338,2.5988648320980877,2.5988648320980877
Rivage,10114,3.2805362001459951,3.4409223381354529
Rivage-Marchandises,10112,3.1901423273529117,3.1729012098121783
Rixensart,37932,2.2612776673293572,2.5682258476779749
Rochefort-Jemelle,12743,2.1289259927797834,1.8100848308963054
Roeselare,21500,1.8540363602110023,2.3252235323593429
Ronet,36500,1.6929989809689058,2.0668528174167581
Ronet-Vorming,713,3.1698826291079812,3.1698826291079812
Ronse,10168,1.5840480214054359,0.804836406531321785
Roux,29184,2.8882428896081537,2.920591038537504
Ruisbroek,72436,2.6067671677841169,2.8669245688162361
