departure_delay,arrival_delay,route,station
223,223,IC 14,232
272,272,IC 14,325
187,187,IC 14,364
228,228,IC 14,368
230,230,IC 14,384
190,190,IC 14,399
222,222,IC 14,415
215,215,IC 14,462
256,146,IC 14,501
287,239,IC 14,504
261,261,IC 14,521
204,204,IC 14,550
234,234,IC 14,551
270,270,IC 14,553
262,251,IC 14,615
246,199,IC 14,628
283,282,IC 14,648
283,234,IC 14,684
221,221,IC 14,706
266,252,IC 14,715
122,486,IC 14,726
222,222,IC 14,759
228,227,IC 14,805
211,211,IC 14,842
240,207,IC 14,848
227,227,IC 14,885
237,237,IC 14,900
202,201,IC 14,902
264,264,IC 14,916
277,215,IC 14,979
105,316,IC 14,984
173,173,IC 14,991
196,196,IC 14,1021
159,270,IC 14,1034
261,260,IC 14,1048
246,223,IC 14,1092
190,144,IC 14,1141
230,205,IC 14,1146
225,225,IC 14,1160
254,254,IC 14,1174
231,231,IC 14,1176
175,175,IC 14,1202
256,213,IC 14,1213
260,260,IC 14,1260
95,197,IC 15,37
161,161,IC 15,117
177,177,IC 15,132
149,138,IC 15,139
141,141,IC 15,142
107,107,IC 15,177
149,149,IC 15,187
194,167,IC 15,326
88,273,IC 15,523
196,166,IC 15,541
136,136,IC 15,686
142,114,IC 15,732
169,169,IC 15,814
109,110,IC 15,863
145,145,IC 15,1061
144,143,IC 15,1134
165,165,IC 15,1270
137,137,IC 17,148
145,145,IC 17,167
149,147,IC 17,183
144,109,IC 17,191
136,119,IC 17,215
89,89,IC 17,216
96,96,IC 17,217
147,135,IC 17,218
150,123,IC 17,219
73,75,IC 17,220
86,94,IC 17,221
153,150,IC 17,227
158,158,IC 17,236
145,145,IC 17,261
85,85,IC 17,325
57,111,IC 17,329
152,152,IC 17,366
141,117,IC 17,380
150,150,IC 17,383
133,128,IC 17,438
92,90,IC 17,457
110,58,IC 17,472
109,105,IC 17,486
130,126,IC 17,572
99,94,IC 17,611
95,95,IC 17,672
145,145,IC 17,754
112,97,IC 17,767
116,116,IC 17,812
172,171,IC 17,855
107,62,IC 17,895
71,71,IC 17,913
169,153,IC 17,936
97,93,IC 17,975
153,153,IC 17,995
94,92,IC 17,997
156,156,IC 17,1031
117,117,IC 17,1055
132,129,IC 17,1219
92,45,IC 17,1255
90,90,IC 17,1260
125,125,IC 17,1663
156,156,IC 17,1973
149,149,IC 18,22
168,168,IC 18,24
183,162,IC 18,25
169,169,IC 18,118
184,184,IC 18,148
171,171,IC 18,167
123,123,IC 18,183
242,205,IC 18,215
200,200,IC 18,216
191,191,IC 18,217
223,142,IC 18,218
189,250,IC 18,220
228,178,IC 18,221
263,216,IC 18,227
174,174,IC 18,236
179,179,IC 18,261
148,148,IC 18,262
164,164,IC 18,269
149,149,IC 18,361
198,198,IC 18,366
85,85,IC 18,380
171,171,IC 18,401
187,150,IC 18,402
196,139,IC 18,438
138,138,IC 18,457
143,143,IC 18,486
157,157,IC 18,530
158,158,IC 18,557
74,73,IC 18,562
140,140,IC 18,572
194,153,IC 18,592
175,175,IC 18,614
161,161,IC 18,619
134,134,IC 18,672
152,152,IC 18,705
204,187,IC 18,726
193,165,IC 18,728
167,129,IC 18,730
-35,-34,IC 18,733
-5,-2,IC 18,734
161,161,IC 18,754
167,167,IC 18,789
44,44,IC 18,835
182,182,IC 18,855
163,163,IC 18,894
177,110,IC 18,895
133,134,IC 18,913
239,201,IC 18,936
167,166,IC 18,971
153,153,IC 18,975
170,170,IC 18,995
147,147,IC 18,997
183,183,IC 18,1031
162,162,IC 18,1062
165,165,IC 18,1063
196,162,IC 18,1102
153,153,IC 18,1148
117,117,IC 18,1219
110,110,IC 19-1,16
154,154,IC 19-1,35
65,65,IC 19-1,82
143,144,IC 19-1,169
196,196,IC 19-1,201
154,154,IC 19-1,246
165,165,IC 19-1,250
177,184,IC 19-1,259
111,112,IC 19-1,263
125,125,IC 19-1,281
80,80,IC 19-1,308
111,111,IC 19-1,392
78,78,IC 19-1,400
90,89,IC 19-1,406
167,167,IC 19-1,413
95,95,IC 19-1,424
265,186,IC 19-1,427
87,87,IC 19-1,515
149,149,IC 19-1,519
186,186,IC 19-1,535
241,153,IC 19-1,560
198,198,IC 19-1,615
82,82,IC 19-1,620
142,142,IC 19-1,700
194,194,IC 19-1,791
158,158,IC 19-1,807
238,168,IC 19-1,848
165,165,IC 19-1,862
192,224,IC 19-1,868
55,55,IC 19-1,870
73,87,IC 19-1,895
226,226,IC 19-1,908
191,190,IC 19-1,920
189,188,IC 19-1,921
146,146,IC 19-1,958
161,161,IC 19-1,962
209,209,IC 19-1,979
70,70,IC 19-1,1009
215,164,IC 19-1,1034
130,88,IC 19-1,1125
190,190,IC 19-1,1136
192,183,IC 19-1,1154
142,142,IC 19-1,1187
83,83,IC 19-1,1577
258,193,IC 19-1,1744
147,163,IC 20,6
184,154,IC 20,9
18,18,IC 20,74
126,126,IC 20,117
133,101,IC 20,157
221,190,IC 20,215
189,189,IC 20,216
186,186,IC 20,217
200,172,IC 20,220
188,183,IC 20,221
111,111,IC 20,233
172,182,IC 20,318
40,59,IC 20,319
113,98,IC 20,324
205,205,IC 20,325
182,127,IC 20,326
161,158,IC 20,365
177,177,IC 20,368
111,196,IC 20,455
207,207,IC 20,521
104,208,IC 20,523
77,77,IC 20,542
206,206,IC 20,553
66,69,IC 20,621
206,206,IC 20,648
142,142,IC 20,654
161,161,IC 20,686
51,51,IC 20,699
164,140,IC 20,701
183,161,IC 20,725
43,42,IC 20,748
165,136,IC 20,815
46,46,IC 20,821
179,158,IC 20,822
49,49,IC 20,841
207,207,IC 20,916
46,46,IC 20,933
212,212,IC 20,1048
132,132,IC 20,1058
116,116,IC 20,1061
153,151,IC 20,1068
174,174,IC 20,1134
102,185,IC 20,1151
180,180,IC 20,1174
155,131,IC 20,1234
141,141,IC 20,1238
203,203,IC 20,1260
60,28,IC 20,1265
51,51,IC 20,1266
141,141,IC 20,1270
45,45,IC 20,1730
58,57,IC 20,1767
163,163,IC 20,2089
59,113,IC 21,319
112,122,IC 22,37
146,113,IC 22,139
125,101,IC 22,215
89,89,IC 22,216
97,97,IC 22,217
65,100,IC 22,220
88,89,IC 22,221
79,79,IC 22,229
129,128,IC 22,336
72,72,IC 22,363
117,117,IC 22,590
107,107,IC 22,644
127,125,IC 22,810
153,126,IC 22,811
119,119,IC 22,864
139,113,IC 22,866
59,60,IC 22,1048
131,130,IC 22,1083
98,80,IC 22,1192
58,58,IC 22,1224
136,136,IC 23-1,66
123,150,IC 23-1,210
184,145,IC 23-1,215
133,133,IC 23-1,216
146,146,IC 23-1,217
77,167,IC 23-1,219
173,148,IC 23-1,220
124,129,IC 23-1,221
62,62,IC 23-1,235
137,137,IC 23-1,283
137,104,IC 23-1,318
107,107,IC 23-1,325
65,65,IC 23-1,345
96,96,IC 23-1,494
114,114,IC 23-1,521
83,83,IC 23-1,563
106,106,IC 23-1,568
156,117,IC 23-1,604
164,125,IC 23-1,606
141,163,IC 23-1,649
159,143,IC 23-1,724
123,123,IC 23-1,725
161,153,IC 23-1,873
76,192,IC 23-1,929
123,182,IC 23-1,939
163,121,IC 23-1,1005
91,91,IC 23-1,1048
157,157,IC 23-1,1076
77,77,IC 23-1,1130
160,123,IC 23-1,1152
140,140,IC 23-1,1184
80,80,IC 23-1,1228
114,114,IC 23-1,1260
158,134,IC 23-1,1261
157,155,IC 23-1,1274
169,169,IC 23-1,2089
144,95,IC 23-2,8
127,127,IC 23-2,127
126,126,IC 23-2,136
131,112,IC 23-2,210
88,88,IC 23-2,212
152,107,IC 23-2,215
106,106,IC 23-2,216
114,114,IC 23-2,217
52,139,IC 23-2,219
126,138,IC 23-2,220
104,102,IC 23-2,221
97,97,IC 23-2,335
130,52,IC 23-2,337
127,109,IC 23-2,455
133,134,IC 23-2,518
122,55,IC 23-2,540
102,133,IC 23-2,642
88,88,IC 23-2,682
121,121,IC 23-2,797
96,96,IC 23-2,931
67,66,IC 23-2,1048
116,116,IC 25,16
197,197,IC 25,22
198,198,IC 25,24
200,182,IC 25,25
144,106,IC 25,35
110,82,IC 25,82
190,190,IC 25,118
130,98,IC 25,169
69,69,IC 25,201
125,125,IC 25,246
66,66,IC 25,250
136,124,IC 25,259
170,170,IC 25,262
143,131,IC 25,263
171,171,IC 25,269
120,120,IC 25,281
123,123,IC 25,308
195,195,IC 25,361
129,129,IC 25,392
133,133,IC 25,400
210,204,IC 25,401
215,198,IC 25,402
138,138,IC 25,406
98,98,IC 25,413
139,139,IC 25,424
83,82,IC 25,427
123,123,IC 25,515
90,90,IC 25,519
200,200,IC 25,530
63,63,IC 25,535
202,203,IC 25,557
127,42,IC 25,560
121,158,IC 25,562
209,179,IC 25,592
187,187,IC 25,614
175,162,IC 25,615
209,202,IC 25,619
141,123,IC 25,620
121,121,IC 25,700
199,198,IC 25,705
195,197,IC 25,726
181,157,IC 25,728
167,161,IC 25,730
46,10,IC 25,733
-25,-65,IC 25,734
171,171,IC 25,789
127,86,IC 25,791
131,131,IC 25,807
120,106,IC 25,835
109,75,IC 25,848
94,94,IC 25,862
63,174,IC 25,868
101,101,IC 25,870
184,184,IC 25,894
159,132,IC 25,895
75,75,IC 25,908
148,148,IC 25,913
59,59,IC 25,920
64,64,IC 25,921
179,65,IC 25,958
62,62,IC 25,962
208,201,IC 25,971
186,108,IC 25,979
139,139,IC 25,1009
148,99,IC 25,1034
166,166,IC 25,1062
210,204,IC 25,1063
191,184,IC 25,1102
148,93,IC 25,1125
68,68,IC 25,1136
202,202,IC 25,1148
124,114,IC 25,1154
105,105,IC 25,1187
118,118,IC 25,1577
113,82,IC 25,1744
220,221,IC 26,74
180,173,IC 26,77
256,187,IC 26,121
260,199,IC 26,138
286,250,IC 26,215
254,254,IC 26,216
247,247,IC 26,217
257,239,IC 26,220
245,260,IC 26,221
226,226,IC 26,232
232,265,IC 26,319
235,199,IC 26,360
275,275,IC 26,415
184,149,IC 26,427
255,225,IC 26,504
176,176,IC 26,533
226,224,IC 26,542
197,158,IC 26,560
229,225,IC 26,621
116,198,IC 26,649
148,148,IC 26,698
221,220,IC 26,699
212,163,IC 26,719
248,219,IC 26,748
200,200,IC 26,749
221,221,IC 26,759
203,203,IC 26,821
213,212,IC 26,841
183,141,IC 26,868
196,193,IC 26,933
227,227,IC 26,1021
259,198,IC 26,1073
97,372,IC 26,1088
173,171,IC 26,1154
266,208,IC 26,1265
218,216,IC 26,1266
241,240,IC 26,1730
210,208,IC 26,1767
180,180,IC 28,10
46,237,IC 28,13
105,273,IC 28,37
215,188,IC 28,64
190,189,IC 28,93
131,130,IC 28,130
129,129,IC 28,138
199,190,IC 28,139
145,147,IC 28,151
219,184,IC 28,317
241,200,IC 28,320
156,140,IC 28,327
158,158,IC 28,447
217,187,IC 28,449
212,226,IC 28,455
177,111,IC 28,643
165,130,IC 28,647
178,181,IC 28,724
165,160,IC 28,748
123,123,IC 28,749
165,165,IC 28,819
143,143,IC 28,906
147,147,IC 28,1073
169,154,IC 28,1088
149,149,IC 28,1089
192,167,IC 28,1145
160,145,IC 28,1181
167,166,IC 28,1278
170,170,IC 28,1724
195,201,IC 29,6
134,134,IC 29,10
52,162,IC 29,13
132,132,IC 29,33
127,125,IC 29,93
257,227,IC 29,215
192,192,IC 29,216
200,200,IC 29,217
187,199,IC 29,219
198,186,IC 29,220
186,199,IC 29,221
166,120,IC 29,317
189,195,IC 29,318
167,128,IC 29,320
107,87,IC 29,327
201,161,IC 29,365
140,140,IC 29,368
254,66,IC 29,384
126,235,IC 29,455
186,186,IC 29,553
146,73,IC 29,643
115,79,IC 29,647
178,178,IC 29,648
189,189,IC 29,654
186,233,IC 29,684
205,185,IC 29,701
191,175,IC 29,715
127,116,IC 29,724
191,168,IC 29,725
194,192,IC 29,815
198,195,IC 29,822
171,170,IC 29,900
186,186,IC 29,916
174,174,IC 29,1048
197,183,IC 29,1058
223,167,IC 29,1068
149,120,IC 29,1145
170,114,IC 29,1146
179,178,IC 29,1174
221,140,IC 29,1176
117,104,IC 29,1181
204,181,IC 29,1234
178,178,IC 29,2089
75,187,IC 30,37
141,106,IC 30,139
120,119,IC 30,177
107,91,IC 30,199
111,129,IC 30,554
102,98,IC 30,635
149,112,IC 30,732
95,94,IC 30,863
102,97,IC 30,907
125,88,IC 30,1144
54,150,IC 30,1161
116,116,IC 30,1232
140,149,IC 31,37
156,117,IC 31,139
159,142,IC 31,203
136,90,IC 31,215
109,109,IC 31,216
94,94,IC 31,217
103,99,IC 31,220
117,104,IC 31,221
86,86,IC 31,229
78,103,IC 31,259
128,128,IC 31,286
109,109,IC 31,316
115,114,IC 31,336
75,75,IC 31,363
75,75,IC 31,414
112,112,IC 31,578
137,136,IC 31,590
111,115,IC 31,644
148,148,IC 31,738
84,84,IC 31,742
126,63,IC 31,768
129,79,IC 31,791
150,131,IC 31,810
174,134,IC 31,811
130,130,IC 31,864
157,103,IC 31,866
151,99,IC 31,911
155,155,IC 31,919
122,121,IC 31,1018
86,86,IC 31,1048
113,113,IC 31,1079
119,118,IC 31,1083
81,81,IC 31,1167
79,79,IC 31,1168
113,77,IC 31,1192
102,102,IC 31,1218
77,77,IC 31,1224
71,122,IC 32,210
99,99,IC 32,283
113,102,IC 32,604
120,100,IC 32,606
102,122,IC 32,649
112,96,IC 32,724
71,137,IC 32,929
110,93,IC 32,1005
112,91,IC 32,1152
121,88,IC 32,1261
171,117,L 01,22
168,119,L 01,24
135,121,L 01,25
157,98,L 01,118
160,132,L 01,262
114,114,L 01,269
155,88,L 01,361
154,95,L 01,401
147,126,L 01,402
158,97,L 01,530
122,122,L 01,557
121,115,L 01,592
114,114,L 01,614
160,102,L 01,619
150,97,L 01,705
113,145,L 01,726
145,85,L 01,789
170,134,L 01,894
108,143,L 01,895
110,110,L 01,913
155,95,L 01,971
166,111,L 01,1062
150,106,L 01,1063
131,109,L 01,1102
129,129,L 01,1148
136,110,L 02,8
163,109,L 02,102
157,108,L 02,127
139,91,L 02,136
91,85,L 02,210
124,74,L 02,212
212,163,L 02,231
155,150,L 02,319
145,80,L 02,335
121,133,L 02,455
139,86,L 02,518
179,129,L 02,634
150,94,L 02,654
140,119,L 02,682
106,56,L 02,743
115,165,L 02,751
211,163,L 02,781
150,107,L 02,797
70,228,L 02,810
133,111,L 02,815
134,109,L 02,822
138,101,L 02,931
167,119,L 02,938
138,144,L 02,1058
194,141,L 02,1060
145,137,L 02,1234
194,147,L 02,1253
71,134,L 02,1262
81,81,L 02,1263
47,51,L 02,1723
156,133,L 03,9
152,152,L 03,117
155,153,L 03,326
86,172,L 03,523
241,126,L 03,686
118,167,L 03,715
125,127,L 03,1061
197,130,L 03,1134
153,116,L 03,1238
207,170,L 03,1270
129,88,L 04,35
134,100,L 04,169
132,56,L 04,195
99,98,L 04,246
130,55,L 04,422
121,60,L 04,427
139,60,L 04,446
132,51,L 04,501
101,100,L 04,519
126,46,L 04,560
148,137,L 04,615
99,99,L 04,807
169,52,L 04,848
100,73,L 04,868
167,55,L 04,958
164,98,L 04,979
55,132,L 04,982
60,112,L 04,984
138,97,L 04,1034
98,51,L 04,1141
94,107,L 04,1154
98,97,L 04,1187
165,127,L 08,148
158,110,L 08,167
141,141,L 08,236
134,78,L 08,261
130,153,L 08,366
172,83,L 08,438
171,107,L 08,754
139,128,L 08,855
93,108,L 08,895
89,176,L 08,936
114,74,L 08,995
176,125,L 08,1031
92,6,L 10-1,100
56,56,L 10-1,196
124,51,L 10-1,257
65,2,L 10-1,272
104,13,L 10-1,532
45,39,L 10-1,617
123,65,L 10-1,704
42,-25,L 10-1,801
174,117,L 10-2,418
173,107,L 10-2,489
117,117,L 10-2,528
151,148,L 10-2,617
70,136,L 10-2,723
132,142,L 10-2,801
175,92,L 10-2,968
172,183,L 11,34
167,119,L 11,126
83,144,L 11,146
152,104,L 11,249
151,87,L 11,329
138,138,L 11,333
161,144,L 11,435
135,79,L 11,442
121,70,L 11,472
113,92,L 11,480
154,126,L 11,589
96,95,L 11,611
68,88,L 11,723
117,70,L 11,767
109,68,L 11,895
75,75,L 11,913
137,90,L 11,951
114,46,L 11,1255
63,64,L 13-1,70
87,39,L 13-1,496
76,103,L 13-1,723
83,34,L 13-1,752
65,63,L 13-1,786
94,37,L 13-1,1107
98,52,L 13-1,1198
84,133,L 13-2,70
117,145,L 13-2,78
100,81,L 13-2,146
142,116,L 13-2,409
146,79,L 13-2,502
98,125,L 13-2,723
87,74,L 13-2,1194
116,112,L 13-2,1841
119,90,L 13-2,1842
213,200,L 15,27
201,151,L 15,114
