id,name,latitude,longitude
162,Antwerpen-W.H.-B.Kallo,51.24290895806424,4.27397482533313
93,Deinze-Wijksporen,50.9790461798649,3.540645659081197
31,Ans,50.66119033371017,5.509696653841267
767,Lustin,50.36974157323638,4.87748847850772
1754,Antwerpen-D.S.-Belgische Basis,51.262054942963665,4.402622180139939
462,Ghlin,50.487523509938555,3.90639438934079
1131,Ternat,50.874645887542954,4.165480312447825
1128,Temse,51.12598622728998,4.221148549457797
895,Namen,50.46920536707373,4.862754782172303
1263,Zeebrugge-Vorming,51.315516978848294,3.189134716013176
13,De Panne,51.07726613110537,2.602401090227277
95,Antwerpen-D.S.-Petrol,51.26232512983488,4.343525750853238
455,Gent-Sint-Pieters,51.03551971701421,3.710101315832923
445,Genk-Zuid-R.O.-L231,50.937322869316766,5.473772723764118
1671,Antwerpen-D.S.-Kongo,51.264870398220005,4.366778150790873
360,Edingen,50.69722134520999,4.047260476616265
90,Monceau-Gril F,50.43203571905784,4.392843402140084
726,Luik-Guillemins,50.62555824033023,5.565379651677738
1363,Schaarbeek-Doodspoor 814,50.90058554770989,4.410845483805607
301,Chertal,50.68538340191303,5.657427903971446
1678,Y.Ordam,51.288838637650684,4.353479677220085
165,Blandain-Frontière,50.617435591260296,3.263677203492611
983,Quévy-Frontière,50.32884238624966,3.908374909741245
1578,Y.Nazareth,51.1435765706439,4.58584093257455
1593,Y.Oost Berchem,51.201490310151954,4.430448329018664
1597,Y.Oost Driehoek Ledeberg,51.025848985416644,3.753779864936376
1295,Racc.Yves-Gomezée-Les Petons,50.232028078482955,4.521784129482494
505,Y.Noord Halle,50.74665827736566,4.253649206608792
20,Y.Tivoli,50.87102076430409,4.719555521863682
387,Y.Alaska,51.254554982707745,4.38951060018072
609,Jabbeke,51.2001421532298,3.093302532067931
939,Oudenaarde,50.85060234685959,3.600671251569412
692,La Roche(Brabant),50.61023315895161,4.539569635859897
820,Menen,50.79946001891374,3.113887199330697
459,Spa-Géronstère,50.489275846379776,5.866227582391661
1419,Kapellen-Wijkspoor,51.317231535723785,4.434792500728763
21,Antwerpen-Noord-Uitrit C1,51.29088600156163,4.381415885046145
1745,Buzet,50.555223582924654,4.357469748937786
164,Ninove-Wijkspoor,50.840910449255475,4.03458402182942
1255,Yvoir,50.32085000245575,4.878760881433763
428,Flémalle-Annexe,50.59744524486694,5.473536463897578
1543,Y.Haren-Noord,50.90340309029347,4.418601960443254
867,Montzen-Gril Q,50.717842210729756,5.962765353549051
1565,Y.Liersesteenweg,51.17130092933905,4.470119526578679
1569,Y.Longchamps,50.7471716335547,5.707703298203469
1575,Y.Meulewijk,50.987381735886224,3.817932637585714
270,Zedelgem-Rooster E/G,51.12855527982551,3.165592693485212
878,Y.Melle-West,51.00545867544598,3.792232013583419
883,Muizen-Rooster T,51.00694255598731,4.516505520543281
1347,Y.Abeelstraat,51.0056896059787,4.47583322893684
1357,Y.Brucargo,50.90946643678171,4.461056595816707
1362,Schaarbeek-Sas K/C,50.89954168555581,4.410441644185734
112,Y.Bethune,50.82110018173296,3.252966063178141
115,Bascoup,50.46230581792374,4.277996688665829
119,Bitsingen,50.756495311498036,5.611963891649262
141,Beringen-Mijn,51.076814001707206,5.231866994995026
1503,Y.Aubry,51.17331924596994,4.47771427777395
1508,Y.Berneau,50.74205981954781,5.718067274832742
290,Stockem-Nord,49.690916174121305,5.765610973775455
305,Brussel-Zuid-Rooster NZV,50.83876568518377,4.341126060166059
312,Y.Mont-Saint-Martin,49.55363575317756,5.822139902691497
465,Franière-Gril C/D,50.437689062280676,4.738712102046927
928,Oostakker,51.07528779073964,3.763090598580252
909,Aarschot-Rooster Noord,51.00584564824849,4.828903844809811
314,De Bist,51.14445537979285,4.592471478534569
1827,Y.Farnese-West,51.26706514086448,4.278125321598168
1922,Genk-Goed.-Uitrit Hulpstatie,50.977308003985634,5.470927995444648
1970,Y.Geslecht-Zuid,51.28490757688493,4.282990529951944
1549,Y.Houraing,50.70442489681182,3.835454971864786
1555,Y.Kaatsbeek,50.93023157124586,5.49313993103952
1558,Y.Krijgsbaan,51.18034583866595,4.466611957598662
1561,Y.La Sambre,50.40862836585,4.40359148015281
842,Momalle,50.6699148465472,5.367599886549959
648,Kortenberg,50.89300415046401,4.543312926825426
664,Labuissière,50.316274429666755,4.186533133296718
287,Courrière,50.38773555674349,4.995789831137567
432,Galmaarden,50.74402497456338,3.964956486506644
916,Nossegem,50.88344233385105,4.506060556822931
58,Antwerpen-Noorderdokken,51.261690357038965,4.427946720982024
1150,Tollembeek,50.73542702057838,3.992881040231503
38,Antwerpen-Dam,51.23174780746617,4.426375562246658
1839,Noorderkempen,51.35805994162148,4.634029490976993
1675,Y.Lillobrug,51.30409084748173,4.311445589694537
181,Antwerpen-Noord-Toegang A1,51.29148661938982,4.399788056399475
571,Hoegaarden,50.765546698524275,4.938202730926867
859,Montzen-Frontière,50.75237081083094,6.018173080005798
1588,Y.Noord Driehoek Ledeberg,51.0310697847662,3.754409648447953
1297,Lanaken-Grens,50.876610001831445,5.67288999482089
1616,Y.Schijn,51.28773372545384,4.413532499033318
1257,Y.Frederik,51.353621710206184,4.279107184703806
25,Andenne,50.496828765415096,5.095965480077196
1181,Veurne,51.07391661820733,2.669750487403637
1368,Hamont,51.24610100168093,5.541909994902332
83,Aubange-Frontière-Luxembourg,49.55165626366564,5.825015825356029
786,Marbehan,49.72742014932923,5.53975533337961
589,Houyet,50.19034554043201,5.005903558228376
1090,Sint-Truiden,50.81768876585601,5.176520546000151
449,Gent-Dampoort,51.056728987048956,3.740515250330524
431,Gantaufet-Zoning,49.661259623355896,5.608221352297815
1062,Sclaigneaux,50.49212088315084,5.026460713868468
34,Anseremme,50.238013493316494,4.905565624296302
1035,Schaarbeek-Bundel V,50.88512215448079,4.401352914778466
768,Luttre,50.50601206060288,4.384250449864734
1052,Y.Inrit Groep R,50.90031066160642,4.409729290022818
1602,Y.Prinsenhoek,50.997397834272064,4.520261196113898
1620,Y.Sint-Katherina-Lombeek,50.87579308485611,4.125672905380013
1621,Y.Sint-Katelijne-Waver,51.0687868504033,4.495848142913284
1623,Y.Soignies,50.58420338482292,4.106341123670671
242,Sint-Martens-Voeren,50.7469042687301,5.816499303813718
52,Antwerpen-Noord-Blok M9-N9,51.29887398851725,4.364204991130035
53,Antwerpen-Noord-Blok L9,51.294747995152086,4.384829347010283
846,Y.Boudewijnkanaal,51.27427456915654,3.211136346040339
1530,Y.Etterbeek,50.817061163608805,4.403018194729282
1539,Y.Garde-Dieu,50.61923888076139,5.586082857305401
1540,Y.Leman,50.59952148910764,5.466976327249911
1541,Schaarbeek-Rooster N,50.88210358116009,4.39178569362497
1542,Y.Glons,50.75479120326342,5.528501510849839
1547,Y.Holland,51.228281133071484,4.433743354247206
43,Melsele-Rooster O/Q,51.209908529653774,4.276733531427586
1323,Racc.Flémalle-Cockerill 3-4,50.61306258271737,5.492437589718984
1343,Liège-Plans,50.62818626132375,5.563380722942467
1563,Y.Lens,50.539221727262344,3.913725839469875
1564,Y.Pelikaan,51.28476922991983,3.230832077753078
1286,Zonhoven-Rooster P/U,50.95853750253366,5.338176851558512
1976,Y.Wilmarsdonkbrug,51.26328056234856,4.383234487993154
1398,Y.Ter Doest,51.28454095006955,3.196967043934103
1428,Y.Hazop,51.25217701397646,4.213616258773913
1200,Vonêche,50.065016089097476,4.967196337293416
163,Merelbeke-Rooster S,51.017556178631686,3.769073560785015
1581,Y.Nieuwdak,50.96502649202759,5.475543238322813
1585,Y.Noorderlaan,51.267974063016446,4.383114531193276
1590,Y.Oorderen,51.29178681266868,4.36141190145973
1594,Y.Muisbroek,51.29015007117102,4.377213853544278
1595,Y.Maubray,50.55335552140771,3.48379411316409
1598,Y.Otterbeek,51.05423501791443,4.494132764561805
2006,Châtelet-Gril Ouest,50.4074707750296,4.516345007497652
2007,Châtelet-Gril Est,50.41490172180657,4.526329948428573
765,Lier-Rooster C/G,51.1357706815875,4.55874876172302
766,Luchtbal-Rooster S,51.2645777957838,4.42905873736288
773,Verb.Sibelco,51.241372576974925,5.243277276308452
2021,Kinkempois-Gril F,50.60604051198097,5.572653811164143
2025,Zeebrugge-Rooster G,51.311559612344425,3.189961042715953
2026,Zeebrugge-Rooster H,51.32114496640201,3.187651099959672
2044,Ougrée-Gril F/K,50.606966575412564,5.528133668726901
2052,Landegem-Rooster G/H/L,51.068463747486426,3.557248115171496
2054,Lessines-Carrières,50.69575581170318,3.8542900096395
1452,Verb.Ashland,51.29170831852463,4.270210431622886
1463,Y.Polderdijk,51.24913815200731,4.343096316886323
1468,Verb.Total Olefins Antwerp,51.257833001542835,4.332410995324157
1521,Y.Kuregem,50.832002700517165,4.322782532324316
1523,Y.Diegem,50.89184951138523,4.434554875479245
1525,Y.Drabstraat,51.17946141386162,4.465045895022865
1636,Y.Weerde,50.975532322111015,4.470448498923679
1645,Y.Zuid Groenenhoek,51.19442968755265,4.438954455789036
1646,Y.Zwijndrecht-Fort,51.21257115941909,4.31092004698615
1647,Y.Albertkanaal,51.17232160453408,4.805158243767036
1653,Y.Renory,50.60486243463854,5.557773789384559
536,Hayettes,50.447621070683944,4.219493770123808
547,Inrit Verb.Hemiksem-Verbeke,51.1539075959166,4.34361317988718
1025,Vorst-Zuid-Sporen 920/926,50.811015107851695,4.310837271112412
1040,Saint-Vincent-Bellefontaine,49.664451339519424,5.438476713955991
1696,Lijn 10-Rooster G/H,51.2431915237878,4.236447980124069
1702,Y.Saint-Lambert,49.65563869620065,5.55079648194605
1704,Y.Steenland,51.24704240123935,4.254244654851988
1705,Y.Den Beer,51.26102451570256,4.271037586905093
1475,Y.Verrebroek,51.270232659070835,4.199640569065686
1480,Verb.Van Moer,51.24910813890757,4.246782468305648
1497,Y.Aguesses,50.61449200191902,5.591318994824141
1706,Y.Farnese-Oost,51.26700895345476,4.284809107755413
1715,Salzinnes-A.C.,50.46604500188657,4.839568995072435
1729,Y.Wilsele,50.901816991442786,4.704375755654313
1743,Aalst-Rooster Oost,50.93391537042328,4.051181877231252
2081,Schaarbeek-Basis TucRail,50.885221213232256,4.401052415476972
1826,Y.Krommenhoek,51.28760646734935,4.241959901966691
2070,Criquelion-Faisceau,50.459471621484056,3.837399322014329
2063,Kieldrechtsluis,51.278910586068314,4.247625537514588
361,Engis,50.58266006063994,5.402218863560586
1906,Zeebrugge-Bundel Dart-Line,51.345983800415524,3.173135900606432
762,Louvain-la-Neuve,50.669942365664625,4.616284940483432
551,Hennuyères-Garage,50.6479509231809,4.173327027471045
1246,Rivage-Marchandises,50.49075374158829,5.587160273988107
801,Marloie,50.20321569506066,5.314305549244098
1267,Zelzate,51.20270458031781,3.799473632333925
1084,Sint-Mariaburg,51.29267549635015,4.43456517971565
346,Eeklo,51.18061569885919,3.575419009227249
158,Binche,50.408563854714735,4.172759557130057
2055,Lessines-Carrières-Cul de sac,50.69017183593625,3.864636334562565
1034,Saint-Ghislain,50.44273476444009,3.820015769849533
995,Rhisnes,50.4993004915618,4.801803854068583
466,Schaarbeek-Bundel P,50.883564060910594,4.397792390158366
308,Jemeppe-sur-Sambre-Marchandise,50.44797745287747,4.657785895311827
554,Herentals,51.18107296652878,4.828554945607912
1928,Gent-Kluizendok-Zuid,51.15815046173819,3.778546649738438
273,Klabbeek,50.69473774961513,4.213626572702951
642,Knokke,51.339924821451284,3.285227675190857
292,Croix-Rouge,49.6281898782881,5.565735894218752
61,Antwerpen-Oost,51.20666767200753,4.43474462113128
2095,Y.Bruulstraat,50.9018317317943,4.413004634020071
458,Geraardsbergen,50.770949248522925,3.872417489184951
759,Lot,50.765128381018265,4.272571084560079
1753,Schaarbeek-Groep G,50.89615847159516,4.409001662909547
375,Esneux,50.52961833787157,5.572858884799018
1670,Genk,50.967071021620654,5.498086693151217
730,Luik-Sint-Lambertus,50.64694935205776,5.57261263700804
749,Lokeren-Oost,51.10977280180321,3.991494840923161
818,Melreux-Hotton,50.283600345297494,5.440352546498348
74,Asse,50.90670257176685,4.208230395126666
409,Florenville,49.70723922741239,5.331285482846186
700,Le Campinaire,50.423793968306505,4.542815083314184
933,Opwijk,50.97461822357513,4.187540293365119
868,Moeskroen,50.73833321248668,3.225382514546805
1082,Sint-Joris-Weert,50.80129671879586,4.651860787104162
628,Jurbeke,50.530554529567226,3.91061322221787
645,Kloosterheide,51.13239724432421,4.606001983384839
9,Aarschot,50.98449635540834,4.823698347886938
855,Mont-Saint-Guibert,50.63829834924627,4.61270934638381
911,Nijvel,50.6004932591792,4.335288481441468
848,Bergen,50.454436770348934,3.942380575452241
86,Antwerpen-D.S.-Lillo,51.292651008527,4.34410368816223
22,Amay,50.54592191603607,5.320609487870715
1739,Y.Luchtbal,51.2536866100294,4.425486339092145
81,Y.Autelbas,49.64286022198806,5.842544281325094
421,Fraipont,50.56512345525054,5.723431941853723
183,Bosvoorde,50.79455788670699,4.408269528287142
1031,Saint-Denis-Bovesse,50.521297001857974,4.767791995102788
931,Oostkamp,51.15421490987769,3.257626153621203
971,Pont-de-Seraing,50.619916699168094,5.511349156465087
567,Heverlee,50.86227660767446,4.69446096328772
177,Boechout,51.16382800159388,4.49404699525959
1663,Haren,50.888870897054744,4.420030838936388
835,Milmort,50.69342290621258,5.599557700763655
1242,Wijgmaal,50.9233034469938,4.700698413816125
515,Ham-sur-Sambre,50.45281278225799,4.672912869837899
286,Courcelles-Motte,50.46202986102244,4.400412086453594
747,Lodelinsart,50.43241893769997,4.463036457517552
742,Linkebeek,50.77339212483393,4.339918296891916
1182,Viane-Moerbeke,50.751952939919235,3.917163280042836
1973,Mouterij,50.83101229975816,4.378599139352779
68,Eerken,50.75433674841785,4.662366455406936
1081,Sint-Job,50.793586213518765,4.360429545901712
997,Rixensart,50.71351481096948,4.530823605161436
133,Beignée,50.33322928698963,4.406633114506781
643,Koksijde,51.078708344787216,2.654140285486822
863,Mortsel,51.18289070974223,4.448811507867791
66,Anzegem,50.826216033991116,3.495470091998172
602,Ieper,50.847477690810365,2.876886293135154
1756,Zeebrugge-Zweedse Kaai,51.3379543183541,3.207438545303836
235,Burst,50.90690477967195,3.920956497963406
369,Erquelinnes,50.30411129311053,4.113617375776282
715,Leuven,50.88136571115078,4.716208512981546
655,Kinkempois-Block 2,50.613198378269416,5.583351457642779
2059,Ham-Doodspoor,51.076438966617424,5.148937542323709
956,Pepinster,50.56851509165158,5.810268537289398
269,Marche-les-Dames-Marchandises,50.48053191922914,4.967202412995651
808,Meerhout-E.C.M.,51.09770246833408,5.097572156422697
1673,Feluy-Cul de Sac,50.5399934671282,4.18506252697335
528,Hatrival,49.98992354993526,5.320445814528347
2096,Y.Straussbrug,51.3269648004644,3.199722881626543
1185,Vielsalm,50.27881504668458,5.909332325340729
1102,Statte,50.528178167667285,5.21961650061351
674,La Louvière-Industriestation,50.48597883133482,4.193672918052559
8,Aalter,51.09225779139449,3.447855382940146
130,Beervelde,51.087172443782855,3.879980395685934
1262,Zeebrugge-Dorp,51.32659216206747,3.196840129702206
1092,Zinnik,50.57312318221692,4.069352245033392
1148,Tilleur,50.619325790518765,5.52959613022457
2061,Schaarbeek-D.O.P.,50.889498664866004,4.408750284691125
493,Haacht,50.96626270702382,4.613329769481095
201,Bracquegnies,50.47436212331982,4.126350513636451
592,Hoei,50.527376421412576,5.234037173214917
169,Blaton,50.505954521715246,3.66570591977767
37,Antwerpen-Centraal,51.216862033537794,4.421083629947415
744,Lobbes,50.34631966923858,4.260948846223764
1133,Tessenderlo,51.06427386601572,5.102136261272698
894,Namêche,50.470279570029426,4.99842958361612
380,Etterbeek,50.8213075599027,4.39049871944438
468,Schaarbeek-Bundel L,50.884306767929104,4.402015980060791
259,Charleroi-Centraal,50.40419960613283,4.438439317373349
810,Mechelen,51.01761866620954,4.483579828080118
1055,Schaarbeek-Josaphat,50.86036295580361,4.395006896335754
